1,183,"== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
2,10.1010101010101,"== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
3,"[Row(_c13=None, count=1526)]","== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
4,363.7845,"== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
5,"[Row(_c11='IPR000847', count=42), Row(_c11='IPR036388', count=16), Row(_c11='IPR036390', count=14), Row(_c11='IPR001189', count=12), Row(_c11='IPR005119', count=12), Row(_c11='IPR000515', count=12), Row(_c11='IPR027417', count=10), Row(_c11='IPR029058', count=9), Row(_c11='IPR000889', count=8), Row(_c11='IPR000890', count=8)]","== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
6,"[Row(_c11='IPR000847', count=42), Row(_c11='IPR036388', count=16), Row(_c11='IPR036390', count=14), Row(_c11='IPR001189', count=12), Row(_c11='IPR005119', count=12), Row(_c11='IPR000515', count=12), Row(_c11='IPR027417', count=10), Row(_c11='IPR029058', count=9), Row(_c11='IPR000889', count=8), Row(_c11='IPR000890', count=8)]","== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
7,"[Row(_c12='Transcription regulator HTH, LysR', count=42), Row(_c12='Winged helix-like DNA-binding domain superfamily', count=16), Row(_c12='Winged helix DNA-binding domain superfamily', count=14), Row(_c12='ABC transporter type 1, transmembrane domain MetI-like', count=12), Row(_c12='LysR, substrate-binding', count=12), Row(_c12='Manganese/iron superoxide dismutase', count=12), Row(_c12='P-loop containing nucleoside triphosphate hydrolase', count=10), Row(_c12='Alpha/Beta hydrolase fold', count=9), Row(_c12='MetI-like superfamily', count=8), Row(_c12='ABC transporter-like, ATP-binding domain', count=8)]","== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
8,"[Row(_c12='Multiheme cytochrome superfamily', count=1), Row(_c12='CheY-P phosphatase CheX-like', count=1), Row(_c12='Major facilitator superfamily domain', count=1), Row(_c12='ABC-three component system, Middle Component 7', count=1), Row(_c12='HpaB/PvcC/4-BUDH C-terminal', count=1), Row(_c12='Sporulation-like domain', count=1), Row(_c12='Polyphosphate kinase-2-related', count=1), Row(_c12='Thiamin diphosphate-binding fold', count=1), Row(_c12='Phospholipase/carboxylesterase/thioesterase', count=1), Row(_c12='DNA polymerase III-theta, bacterial', count=1)]","== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
9,"[Row(_c12='Transcription regulator HTH, LysR', count=42), Row(_c12='Winged helix-like DNA-binding domain superfamily', count=16), Row(_c12='Winged helix DNA-binding domain superfamily', count=14), Row(_c12='ABC transporter type 1, transmembrane domain MetI-like', count=12), Row(_c12='LysR, substrate-binding', count=12), Row(_c12='Manganese/iron superoxide dismutase', count=12), Row(_c12='P-loop containing nucleoside triphosphate hydrolase', count=10), Row(_c12='Alpha/Beta hydrolase fold', count=9), Row(_c12='MetI-like superfamily', count=8), Row(_c12='ABC transporter-like, ATP-binding domain', count=8)]","== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
10,-0.013379916725425647,"== Physical Plan ==
FileScan csv [_c0#17,_c1#18,_c2#19,_c3#20,_c4#21,_c5#22,_c6#23,_c7#24,_c8#25,_c9#26,_c10#27,_c11#28,_c12#29,_c13#30,_c14#31] Batched: false, DataFilters: [], Format: CSV, Location: InMemoryFileIndex(1 paths)[file:/D:/Desktop/BDC/Assignment5/testset.tsv], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<_c0:string,_c1:string,_c2:string,_c3:string,_c4:string,_c5:string,_c6:string,_c7:string,_c...
"
